pythermalcomfort_version,cycle_time,simulation_time,dt,t_skin_mean,t_skin_head,t_skin_neck,t_skin_chest,t_skin_back,t_skin_pelvis,t_skin_left_shoulder,t_skin_left_arm,t_skin_left_hand,t_skin_right_shoulder,t_skin_right_arm,t_skin_right_hand,t_skin_left_thigh,t_skin_left_leg,t_skin_left_foot,t_skin_right_thigh,t_skin_right_leg,t_skin_right_foot,t_core_head,t_core_neck,t_core_chest,t_core_back,t_core_pelvis,t_core_left_shoulder,t_core_left_arm,t_core_left_hand,t_core_right_shoulder,t_core_right_arm,t_core_right_hand,t_core_left_thigh,t_core_left_leg,t_core_left_foot,t_core_right_thigh,t_core_right_leg,t_core_right_foot,w_mean,w_head,w_neck,w_chest,w_back,w_pelvis,w_left_shoulder,w_left_arm,w_left_hand,w_right_shoulder,w_right_arm,w_right_hand,w_left_thigh,w_left_leg,w_left_foot,w_right_thigh,w_right_leg,w_right_foot,weight_loss_by_evap_and_res,cardiac_output,q_thermogenesis_total,q_res,q_skin2env_head,q_skin2env_neck,q_skin2env_chest,q_skin2env_back,q_skin2env_pelvis,q_skin2env_left_shoulder,q_skin2env_left_arm,q_skin2env_left_hand,q_skin2env_right_shoulder,q_skin2env_right_arm,q_skin2env_right_hand,q_skin2env_left_thigh,q_skin2env_left_leg,q_skin2env_left_foot,q_skin2env_right_thigh,q_skin2env_right_leg,q_skin2env_right_foot
-,-,sec,sec,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,g/sec,L/h,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
version of pythermalcomfort,the counts of executing one cycle calculation,simulation times,time step,mean skin temperature,skin temperature (head),skin temperature (neck),skin temperature (chest),skin temperature (back),skin temperature (pelvis),skin temperature (left shoulder),skin temperature (left arm),skin temperature (left hand),skin temperature (right shoulder),skin temperature (right arm),skin temperature (right hand),skin temperature (left thigh),skin temperature (left leg),skin temperature (left foot),skin temperature (right thigh),skin temperature (right leg),skin temperature (right foot),core temperature (head),core temperature (neck),core temperature (chest),core temperature (back),core temperature (pelvis),core temperature (left shoulder),core temperature (left arm),core temperature (left hand),core temperature (right shoulder),core temperature (right arm),core temperature (right hand),core temperature (left thigh),core temperature (left leg),core temperature (left foot),core temperature (right thigh),core temperature (right leg),core temperature (right foot),mean skin wettedness,skin wettedness (head),skin wettedness (neck),skin wettedness (chest),skin wettedness (back),skin wettedness (pelvis),skin wettedness (left shoulder),skin wettedness (left arm),skin wettedness (left hand),skin wettedness (right shoulder),skin wettedness (right arm),skin wettedness (right hand),skin wettedness (left thigh),skin wettedness (left leg),skin wettedness (left foot),skin wettedness (right thigh),skin wettedness (right leg),skin wettedness (right foot),weight loss by the evaporation and respiration of the whole body,cardiac output (the sum of the whole blood flow),total thermogenesis of the whole body,heat loss by respiration,total heat loss from the skin (head),total heat loss from the skin (neck),total heat loss from the skin (chest),total heat loss from the skin (back),total heat loss from the skin (pelvis),total heat loss from the skin (left shoulder),total heat loss from the skin (left arm),total heat loss from the skin (left hand),total heat loss from the skin (right shoulder),total heat loss from the skin (right arm),total heat loss from the skin (right hand),total heat loss from the skin (left thigh),total heat loss from the skin (left leg),total heat loss from the skin (left foot),total heat loss from the skin (right thigh),total heat loss from the skin (right leg),total heat loss from the skin (right foot)
2.10.0,109,1:49:00,60,29.84,32.77,32.89,30.48,28.93,34.14,29.98,29.09,26.28,29.98,29.09,26.28,29.4,28.81,25.54,29.4,28.81,25.54,36.66,36.4,36.42,36.54,36.79,34.78,33.39,27.55,34.78,33.39,27.55,34.91,34.22,26.32,34.91,34.22,26.32,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01339,299.8,144.47,15.17,12.24,3.26,12.55,14.12,24.2,8.9,5.19,3.18,8.9,5.19,3.18,16.63,8.54,3.2,16.63,8.54,3.2
2.10.0,110,1:50:00,60,29.83,32.77,32.88,30.48,28.93,34.14,29.97,29.07,26.24,29.97,29.07,26.24,29.39,28.79,25.49,29.39,28.79,25.49,36.66,36.39,36.42,36.54,36.79,34.77,33.36,27.51,34.77,33.36,27.51,34.89,34.19,26.26,34.89,34.19,26.26,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01339,300.1,144.82,15.2,12.25,3.26,12.54,14.12,24.2,8.89,5.18,3.17,8.89,5.18,3.17,16.61,8.52,3.17,16.61,8.52,3.17
2.10.0,111,1:51:00,60,29.82,32.78,32.88,30.47,28.93,34.14,29.96,29.05,26.21,29.96,29.05,26.21,29.38,28.78,25.43,29.38,28.78,25.43,36.65,36.39,36.42,36.54,36.79,34.76,33.33,27.47,34.76,33.33,27.47,34.88,34.17,26.21,34.88,34.17,26.21,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01339,300.4,145.16,15.24,12.25,3.26,12.54,14.11,24.2,8.88,5.17,3.15,8.88,5.17,3.15,16.59,8.51,3.14,16.59,8.51,3.14
2.10.0,112,1:52:00,60,29.81,32.78,32.88,30.47,28.92,34.14,29.95,29.03,26.17,29.95,29.03,26.17,29.37,28.76,25.38,29.37,28.76,25.38,36.65,36.39,36.42,36.54,36.78,34.75,33.31,27.43,34.75,33.31,27.43,34.86,34.15,26.15,34.86,34.15,26.15,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0134,300.7,145.5,15.27,12.25,3.26,12.54,14.11,24.2,8.88,5.16,3.13,8.88,5.16,3.13,16.57,8.49,3.12,16.57,8.49,3.12
2.10.0,113,1:53:00,60,29.8,32.78,32.88,30.47,28.92,34.14,29.94,29.01,26.14,29.94,29.01,26.14,29.36,28.75,25.34,29.36,28.75,25.34,36.65,36.39,36.42,36.54,36.78,34.74,33.28,27.39,34.74,33.28,27.39,34.85,34.12,26.1,34.85,34.12,26.1,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0134,301.0,145.83,15.31,12.26,3.26,12.53,14.11,24.2,8.87,5.15,3.11,8.87,5.15,3.11,16.55,8.48,3.09,16.55,8.48,3.09
2.10.0,114,1:54:00,60,29.78,32.79,32.88,30.46,28.92,34.14,29.93,28.99,26.1,29.93,28.99,26.1,29.35,28.73,25.29,29.35,28.73,25.29,36.65,36.39,36.41,36.53,36.78,34.73,33.25,27.36,34.73,33.25,27.36,34.83,34.1,26.05,34.83,34.1,26.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01341,301.2,146.15,15.34,12.26,3.26,12.53,14.1,24.19,8.86,5.14,3.1,8.86,5.14,3.1,16.53,8.46,3.06,16.53,8.46,3.06
2.10.0,115,1:55:00,60,29.77,32.79,32.87,30.46,28.92,34.14,29.93,28.97,26.07,29.93,28.97,26.07,29.34,28.71,25.24,29.34,28.71,25.24,36.65,36.39,36.41,36.53,36.78,34.72,33.23,27.32,34.72,33.23,27.32,34.82,34.08,26.0,34.82,34.08,26.0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01341,301.5,146.47,15.38,12.26,3.26,12.52,14.1,24.19,8.85,5.13,3.08,8.85,5.13,3.08,16.52,8.45,3.04,16.52,8.45,3.04
2.10.0,116,1:56:00,60,29.76,32.79,32.87,30.46,28.91,34.14,29.92,28.95,26.04,29.92,28.95,26.04,29.32,28.7,25.2,29.32,28.7,25.2,36.64,36.38,36.41,36.53,36.78,34.71,33.21,27.29,34.71,33.21,27.29,34.8,34.05,25.95,34.8,34.05,25.95,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01342,301.8,146.78,15.41,12.27,3.26,12.52,14.1,24.19,8.85,5.12,3.07,8.85,5.12,3.07,16.5,8.44,3.02,16.5,8.44,3.02
2.10.0,117,1:57:00,60,29.75,32.8,32.87,30.45,28.91,34.14,29.91,28.94,26.02,29.91,28.94,26.02,29.31,28.68,25.16,29.31,28.68,25.16,36.64,36.38,36.41,36.53,36.77,34.7,33.18,27.26,34.7,33.18,27.26,34.79,34.03,25.91,34.79,34.03,25.91,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01342,302.0,147.09,15.44,12.27,3.25,12.52,14.09,24.19,8.84,5.11,3.06,8.84,5.11,3.06,16.48,8.42,2.99,16.48,8.42,2.99
2.10.0,118,1:58:00,60,29.74,32.8,32.87,30.45,28.91,34.14,29.9,28.92,25.99,29.9,28.92,25.99,29.3,28.67,25.12,29.3,28.67,25.12,36.64,36.38,36.41,36.53,36.77,34.69,33.16,27.23,34.69,33.16,27.23,34.78,34.01,25.86,34.78,34.01,25.86,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01343,302.3,147.39,15.47,12.27,3.25,12.51,14.09,24.19,8.83,5.1,3.04,8.83,5.1,3.04,16.46,8.41,2.97,16.46,8.41,2.97
2.10.0,119,1:59:00,60,29.73,32.8,32.87,30.45,28.91,34.14,29.9,28.9,25.96,29.9,28.9,25.96,29.29,28.65,25.08,29.29,28.65,25.08,36.64,36.38,36.4,36.53,36.77,34.68,33.14,27.2,34.68,33.14,27.2,34.76,33.99,25.82,34.76,33.99,25.82,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01343,302.5,147.68,15.5,12.28,3.25,12.51,14.09,24.19,8.83,5.09,3.03,8.83,5.09,3.03,16.44,8.39,2.95,16.44,8.39,2.95
2.10.0,120,2:00:00,60,29.72,32.81,32.87,30.44,28.91,34.14,29.89,28.89,25.94,29.89,28.89,25.94,29.28,28.64,25.04,29.28,28.64,25.04,36.64,36.38,36.4,36.52,36.77,34.67,33.12,27.18,34.67,33.12,27.18,34.75,33.97,25.78,34.75,33.97,25.78,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.01344,302.7,147.97,15.53,12.28,3.25,12.51,14.08,24.19,8.82,5.08,3.02,8.82,5.08,3.02,16.43,8.38,2.93,16.43,8.38,2.93
